cdi_id,cdi_cluster_id
cdi_1108,1449104
cdi_1109,1449201
cdi_1113,1453639
cdi_1115,1457278
cdi_1116,1457489
cdi_1117,1458526
cdi_1118,1458531
cdi_1120,1460466
cdi_1123,1469704
cdi_1125,1472155
cdi_1133,1479811
cdi_1135,1482110
cdi_1139,1484592
cdi_1140,1486079
cdi_1145,1489501
cdi_1146,1493716
cdi_1148,1495004
cdi_1150,1496257
cdi_1152,1501931
cdi_1153,1504360
cdi_1154,1504975
cdi_1155,1507253
cdi_1156,1508309
cdi_1157,1508345
cdi_1160,1509063
cdi_1162,1510194
cdi_1166,1519172
cdi_1170,1522886
cdi_1171,1523262
cdi_1174,1525634
cdi_1176,1529027
cdi_1177,1530646
cdi_1178,1532646
cdi_1179,1533044
cdi_1181,1534804
cdi_1183,1539534
cdi_1186,1548157
cdi_1187,1549364
cdi_1190,1553695
cdi_1192,1555659
cdi_1193,1555994
cdi_1194,1558346
cdi_1195,1558879
cdi_1197,1559159
cdi_1198,1560179
cdi_1199,1563819
cdi_1204,1573694
cdi_1205,1574656
cdi_1207,1576233
cdi_1210,1579954
cdi_1212,1580728
cdi_1213,1580802
cdi_1216,1582401
cdi_1218,1584299
cdi_1221,1585522
cdi_1223,1587089
cdi_1224,1588094
cdi_1226,1589020
cdi_1228,1591090
cdi_1230,1595017
cdi_1232,1596575
cdi_1235,1599462
cdi_1236,1599747
cdi_1239,1602364
cdi_1240,1604996
cdi_1241,1606031
cdi_1242,1606425
cdi_1245,1607500
cdi_1246,1608252
cdi_1247,1609423
cdi_1248,1609478
cdi_1254,1618394
cdi_1256,1619550
cdi_1259,1622224
cdi_1260,1622316
cdi_1261,1622895
cdi_1263,1623994
cdi_1264,1624382
cdi_1265,1624733
cdi_1269,1631498
cdi_1270,1634889
cdi_1273,1637695
cdi_1274,1638552
cdi_1276,1639081
cdi_1277,1640216
cdi_1278,1641194
cdi_1281,1644242
cdi_1282,1645614
cdi_1284,1647336
cdi_1285,1649378
cdi_1286,1649393
cdi_1287,1649572
cdi_1288,1649657
cdi_1289,1650553
cdi_1290,1651049
cdi_1301,1665253
cdi_1304,1668093
cdi_1305,1669773
cdi_1306,1670885
cdi_1308,1675321
cdi_1309,1675682
cdi_1311,1675926
cdi_1315,1679106
cdi_1316,1679416
cdi_1319,1683749
cdi_1320,1687096
cdi_1321,1688609
cdi_1324,1690595
cdi_1326,1694037
cdi_1327,1694697
cdi_1328,1695153
cdi_1331,1698242
cdi_1332,1698941
cdi_1333,1701507
cdi_1334,1701814
cdi_1335,1703069
cdi_1338,1707979
cdi_1344,1716478
cdi_1347,1717061
cdi_1348,1717617
cdi_1350,1720957
cdi_1354,1726753
cdi_1359,1732176
cdi_1360,1732300
cdi_1361,1732706
cdi_1363,1735889
cdi_1364,1738052
cdi_1366,1739394
cdi_1367,1742147
cdi_1368,1742330
cdi_1371,1743412
cdi_1372,1745675
cdi_1374,1746624
cdi_1375,1747262
cdi_1376,1747700
cdi_1377,1748991
cdi_1378,1752820
cdi_1380,1754121
cdi_1381,1754881
cdi_1382,1757163
cdi_1383,1758741
cdi_1385,1760896
cdi_1388,1761972
cdi_1390,1762727
cdi_1392,1766087
cdi_1394,1768213
cdi_1395,1768865
cdi_1396,1770923
cdi_1398,1772239
cdi_1400,1773053
cdi_1402,1778280
cdi_1403,1779196
cdi_1408,1782964
cdi_1409,1785821
cdi_1410,1789167
cdi_1416,1803896
cdi_1417,1803953
cdi_1418,1804055
cdi_1420,1805128
cdi_1424,1808672
cdi_1426,1810016
cdi_1427,1810998
cdi_1429,1811670
cdi_1430,1811890
cdi_1431,1812415
cdi_1432,1815878
cdi_1495,1941368
cdi_1496,1941370
cdi_1553,2145229
cdi_1569,2195923
cdi_1573,2206273
cdi_1575,2206906
cdi_1576,2206963
cdi_1581,2225298
cdi_1583,2225409
cdi_1585,2226090
cdi_1586,2229001
cdi_1596,2237875
cdi_1620,2273046
cdi_1650,2379232
cdi_1675,2457857
cdi_1767,2653639
cdi_2127,3115416
cdi_2170,3212246
cdi_2233,3418266
cdi_2317,3578123
cdi_2327,3599475
cdi_2442,3976500
cdi_2458,4010120
cdi_2465,4019795
cdi_2503,4040046
cdi_2509,4046396
cdi_2647,4325388
cdi_2649,4325848
cdi_2653,4343123
cdi_2654,4343132
cdi_2655,4343455
cdi_2656,4344217
cdi_2657,4344603
cdi_2658,4344636
cdi_2659,4344662
cdi_2663,4357599
cdi_2665,4358236
cdi_2675,4378892
cdi_2677,4379348
cdi_2698,4463709
cdi_2827,4670546
cdi_2829,4670564
cdi_2831,4670609
cdi_2834,4670922
cdi_2835,4670951
cdi_2836,4671007
cdi_2837,4671008
cdi_2839,4671031
cdi_2843,4671483
cdi_2845,4671488
cdi_2846,4671549
cdi_2997,5099319
cdi_3129,5362467
cdi_3143,5384833
cdi_3230,5552227
cdi_3231,5553252
cdi_3232,5553435
cdi_3252,5587285
cdi_3255,5599052
cdi_3256,5599199
cdi_3261,5610514
cdi_3281,5614029
cdi_3286,5614540
cdi_3290,5614836
cdi_3314,5734765
cdi_3379,5902104
cdi_3444,6095284
cdi_3455,6108728
cdi_3456,6108729
cdi_3475,6136723
cdi_3484,6161183
cdi_3564,6361168
cdi_3656,6482007
cdi_3665,6499681
cdi_3666,6499685
cdi_3667,6499893
cdi_3672,6513787
cdi_3721,6688509
cdi_3753,6829387
cdi_3820,6999668
cdi_3829,7015865
cdi_3853,7081517
cdi_3886,7228409
cdi_3908,7229165
cdi_3938,7238379
cdi_3955,7286517
cdi_4040,7564189
cdi_4047,7577834
cdi_4112,7751440
cdi_4118,7762538
cdi_4119,7763287
cdi_4121,7763503
cdi_4175,7863406
cdi_4183,7894556
cdi_4234,8006087
cdi_4263,8031287
cdi_4322,8281617
cdi_4328,8314041
cdi_4373,8352382
cdi_4395,8418606
cdi_4430,8556414
cdi_4439,8627156
cdi_4440,8627369
cdi_4442,8628011
cdi_4443,8628446
cdi_4444,8628633
cdi_4455,8660123
cdi_4456,8660133
cdi_4475,8687959
cdi_4483,8702518
cdi_4485,8702991
cdi_4486,8703949
cdi_4487,8703951
cdi_4488,8703997
cdi_4528,8717631
cdi_4545,8747981
cdi_4549,8757381
cdi_4551,8757418
cdi_4570,8834382
cdi_4572,8835459
cdi_4605,8891702
cdi_4721,9111039
cdi_4728,9116153
cdi_4909,9517053
cdi_4911,9520079
cdi_4912,9520105
cdi_4975,9666758
cdi_4976,9667229
cdi_4996,9741524
cdi_5017,9831187
cdi_5026,9837439
cdi_5033,9845856
cdi_5043,9868266
cdi_5050,9889883
cdi_5052,9890206
cdi_5059,9912547
cdi_5060,9913289
cdi_5061,9913316
cdi_5078,9956721
cdi_5079,9956926
cdi_5082,9958005
cdi_5144,10138660
cdi_5145,10138762
cdi_5146,10138763
cdi_5147,10138764
cdi_5220,10331400
cdi_5332,10580881
cdi_5333,10580884
cdi_5371,10725993
cdi_5374,10728202
cdi_5378,10756184
cdi_5379,10756258
cdi_5381,10756578
cdi_5385,10766743
cdi_5392,10795451
cdi_5394,10797272
cdi_5395,10797313
cdi_5396,10797318
cdi_5397,10797530
cdi_5398,10797775
cdi_5399,10797987
cdi_5422,10851131
cdi_5430,10879045
cdi_5487,10934904
cdi_5497,10946063
cdi_5546,11010488
cdi_5548,11010735
cdi_5583,11124560
cdi_5588,11155294
cdi_5611,11202588
cdi_5630,11268314
cdi_5631,11268316
cdi_5887,11957009
cdi_5892,11970020
cdi_5897,11981120
cdi_5898,11981121
cdi_5948,12085637
cdi_6007,12275280
cdi_6009,12276668
cdi_6011,12296340
cdi_6024,12347604
cdi_6027,12364268
cdi_6028,12364277
cdi_6078,12435933
cdi_6079,12436144
cdi_6080,12436188
cdi_6127,12512350
cdi_6150,12583369
cdi_6157,12583488
cdi_6172,12590124
cdi_6173,12590132
cdi_6178,12590434
cdi_6250,12678427
cdi_6372,12986831
cdi_6397,13020467
cdi_6473,13237373
cdi_6474,13237905
cdi_6547,13484987
cdi_6695,13805532
cdi_6699,13823753
cdi_6720,13862519
cdi_6724,13863231
cdi_6739,13893464
cdi_6767,13976428
cdi_6881,14381362
cdi_6885,14402178
cdi_6945,14561480
cdi_6983,14631516
cdi_6994,14649363
cdi_6996,14649590
cdi_7006,14661210
cdi_7120,15085124
cdi_7122,15086361
cdi_7136,15129232
cdi_7164,15211939
cdi_7165,15212464
cdi_7207,15283411
cdi_7212,15308410
cdi_7375,15712833
cdi_7384,15743169
cdi_7387,15743251
cdi_7402,15744780
cdi_7410,15748448
cdi_7411,15748449
cdi_7416,15748467
cdi_7417,15748475
cdi_7475,15853628
cdi_7479,15867213
cdi_7498,15887124
cdi_7510,15890331
cdi_7628,16283573
cdi_7668,16382352
